GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/07/22 16:17:00 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/projectTSAM/Code/Wind/1500Scen/tol05/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
1579  w1509,44.767,39.046,39.531,15.728,4.554,2.011,13.76,7.706,4.324,8.504,15.96,7.073,12.958,17.182,11.985,20.589,14.434,8.106,36.951,41.502,54.013,20.591,21.113,18.34
1580  w1510,46.25,45.03,57.605,10.294,18.809,10.231,7.403,28.479,25.497,14.19,27.597,29.392,4.098,12.104,1.785,26.609,18.031,12.89,38.368,39.95,41.516,14.575,2.876,6.177
1581  w1511,47.026,45.436,38.531,21.097,21.373,16.845,10.577,17.002,26.694,6.868,10.764,2.643,8.316,9.903,17.797,33.271,44.214,43.635,41.973,46.932,45.818,26.658,32.352,23.233
1582  w1512,38.424,15.793,11.199,0.126,15.149,10.712,5.608,12.463,23.081,13.964,26.423,21.692,4.612,3.841,13.747,25.499,34.048,36.923,29.771,22.314,28.358,32.929,34.75,39.345
1583  w1513,40.712,55.094,58.042,2.979,7.833,6.493,4.097,10.186,14.675,4.493,16.527,31.21,11.374,10.662,0.989,27.921,23.801,18.06,32.611,26.185,29.589,41.267,39.162,44.851
1584  w1514,49.368,48.285,51.273,9.254,0.664,15.194,24.265,38.887,37.187,4.516,15.492,15.251,4.27,12.206,10.086,36.502,29.208,23.83,24.091,24.126,13.554,17.201,11.104,4.844
1585  w1515,23.332,21.846,27.164,16.651,26.502,40.331,4.856,13.644,12.298,10.033,25.149,21.972,3.499,3.17,17.721,31.454,40.494,38.42,28.835,26.313,27.004,24.93,29.907,46.322
1586  w1516,28.703,33.819,48.955,13.119,15.788,14.333,4.04,6.167,11.814,2.602,2.495,15.745,9.312,19.328,31.797,34.096,41.689,40.204,20.592,12.872,12.731,13.76,15.149,13.295
1587  w1517,46.351,48.143,58.118,9.326,9.132,11.615,3.612,6.311,3.287,8.966,7.709,3.376,11.871,10.155,6.315,36.427,35.307,54.532,28.801,32.399,26.236,20.52,25.532,21.81
1588  w1518,41.844,34.893,26.951,7.475,19.307,22.77,5.821,14.289,0.384,2.251,6.606,13.974,10.241,24.092,28.048,13.496,17.847,9.462,24.831,28.025,22.946,20.264,11.865,19.556
1589  w1519,34.013,41.996,48.761,5.257,4.281,16.027,9.235,3.952,7.204,9.529,7.787,5.488,6.768,10.053,2.258,42.69,35.576,29.709,22.759,6.019,10.345,40.21,32.657,37.522
1590  w1520,33.572,33.635,24.407,19.498,40.163,40.548,11.512,20.291,13.873,14.985,3.853,9.912,17.222,35.106,38.526,29.419,25.894,32.698,40.134,32.437,27.172,32.831,30.571,26.423
1591  w1521,39.431,49.055,50.837,15.388,25.472,35.686,16.058,17.453,12.685,2.936,4.755,8.503,24.824,29.003,35.118,34.148,35.722,47.76,48.374,54.89,48.271,21.395,23.04,17.313
1592  w1522,53.552,58.353,53.343,9.912,14.288,12.445,7.157,2.367,8.213,27.998,39.496,56.749,7.26,13.338,12.493,27.776,26.545,20.307,30.334,23.6,23.426,27.804,32.848,24.356
1593  w1523,51.583,40.023,33.626,9.508,29.967,25.745,13.489,6.906,28.539,9.168,29.254,35.96,18.076,27.163,28.878,24.602,43.992,31.072,41.291,35.266,28.692,36.217,51.999,41.536
1594  w1524,50.585,54.165,35.904,13.706,37.625,41.878,10.015,13.439,9.914,14.362,21.845,16.29,3.379,14.289,13.629,36.702,49.266,56.388,43.002,36.763,38.388,24.637,20.824,11.285
1595  w1525,55.489,67.72,49.799,17.499,2.595,4.691,27.867,41.575,38.369,24.179,27.289,16.799,17.408,19.238,23.408,34.562,31.648,32.416,38.161,26.676,33.401,34.814,56.601,66.234
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/07/22 16:17:00 Page 31
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1596  w1526,55.947,55.379,50.697,6.399,13.82,10.865,5.081,18.995,18.252,5.702,6.043,0.595,16.265,18.366,20.009,21.393,13.494,12.807,35.378,29.555,16.653,18.141,15.203,2.505
1597  w1527,36.794,37.782,37.763,14.732,15.029,13.992,3.15,7.776,9.728,15.127,24.699,11.085,9.409,10.549,14.398,10.38,17.513,20.366,28.299,18.435,10.696,21.423,2.493,10.605
1598  w1528,47.443,53.87,52.901,5.87,20.515,24.613,6.229,9.449,4.95,15.356,10.109,4.463,11.728,15.174,12.015,22.042,12.158,12.017,21.682,7.615,12.954,29.946,48.418,57.628
1599  w1529,45.406,51.238,71.231,3.379,2.117,3.803,7.694,6.029,0.915,12.395,12.664,12.583,9.748,11.143,22.093,37.33,37.639,35.436,25.82,22.753,13.717,27.391,16.047,26.021
1600  w1530,50.264,51.01,55.726,0.256,6.954,14.274,15.854,15.775,9.342,9.657,13.308,8.405,17.703,27.771,41.587,36.673,36.799,33.329,31.286,38.04,45.076,12.92,8.524,5.225
1601  w1531,29.014,18.119,18.996,9.411,3.751,2.117,12.44,17.289,29.417,0.538,8.134,4.032,2.182,12.963,14.666,37.868,41.797,55.392,21.067,23.22,25.714,32.72,44.044,38.883
1602  w1532,29.138,35.381,22.047,3.645,9.641,0.717,3.341,21.078,5.335,3.175,6.898,2.9,9.047,11.311,7.62,31.865,32.301,29.653,30.018,38.368,48.071,32.579,28.773,25.078
1603  w1533,29.468,29.228,13.812,3.445,2.558,13.861,4.359,4.557,5.307,0.033,17.448,7.455,8.546,9.348,9.026,31.098,34.528,37.176,20.642,26.774,27.754,21.901,17.654,24.022
1604  w1534,29.978,29.539,29.081,5.402,15.075,2.905,6.784,12.207,7.896,9.644,17.908,16.254,22.476,34.471,29.301,34.179,37.635,40.086,31.497,18.296,7.559,36.03,44.425,33.863
1605  w1535,28.317,27.905,27.615,8.347,21.02,17.13,11.187,18.235,19.541,3.725,7.187,9.611,11.929,6.665,4.869,31.371,27.47,24.726,38.959,43.653,52.362,14.308,17.954,15.013
1606  w1536,46.85,47.105,28.315,21.061,33.48,45.927,15.353,13.757,20.063,18.136,20.674,16.263,9.26,15.9,30.549,40.629,43.463,47.353,24.292,22.504,10.909,29.506,32.599,22.578
1607  w1537,34.493,42.952,29.688,5.638,9.215,12.659,6.674,8.843,16.789,23.196,35.721,32.864,2.294,10.615,3.89,33.016,50.83,61.362,30.725,23.784,8.86,29.588,34.766,43.254
1608  w1538,26.646,21.507,28.696,0.493,3.174,9.279,18.157,31.077,38.348,8.541,9.09,11.875,11.298,15.533,20.088,34.285,31.66,39.226,14.678,16.454,25.225,24.119,19.179,18.23
1609  w1539,42.507,37.426,49.852,14.451,27.189,20.425,13.057,36.741,41.897,13.215,25.43,35.24,9.627,11.643,7.381,43.686,41.292,29.126,16.729,3.275,2.032,26.889,21.436,15.269
1610  w1540,48.443,59.266,56.857,3.366,5.38,6.758,8.181,3.346,24.417,1.23,1.506,10.462,14.439,10.69,1.216,36.187,43.801,36.535,29.279,26.241,35.128,29.373,25.764,27.465
1611  w1541,63.151,75.802,74.089,12.296,11.379,11.466,24.706,22.626,17.262,0.174,8.483,18.034,2.728,21.894,23.697,38.855,33.698,21.715,29.531,27.78,26.267,34.923,33.435,31.609
1612  w1542,37.385,30.808,18.56,0.404,15.526,23.054,15.269,16.961,18.959,24.617,39.697,45.58,1.167,11.895,15.571,48.659,41.676,39.013,31.29,31.301,37.422,32.112,55.304,78.754
1613  w1543,23.712,22.377,13.442,6.285,11.67,17.065,3.59,19.639,28.772,1.636,17.385,5.117,5.488,23.679,29.49,30.535,32.059,32.015,28.018,22.309,30.156,18.981,15.469,12.958
1614  w1544,30.737,30.491,33.175,11.624,18.842,18.618,15.732,13.654,14.096,2.963,7.605,15.834,3.38,6.639,8.397,35.86,28.888,29.29,29.572,29.348,31.148,40.174,63.882,61.707
1615  w1545,31.301,27.756,24.774,1.691,4.044,17.327,11.207,9.138,2.31,4.503,3.299,23.853,13.939,14.559,6.537,36.321,31.4,32.093,18.743,10.669,11.325,29.196,30.796,28.599
1616  w1546,29.549,21.26,17.168,2.268,10.909,20.917,9.442,9.867,1.624,20.101,32.022,34.927,11.622,14.149,4.927,40.485,45.907,48.226,38.269,54.421,43.692,34.314,29.547,34.661
1617  w1547,32.484,29.051,21.416,4.168,11.047,10.256,4.722,6.187,15.073,0.607,0.489,19.11,3.217,12.223,15.339,38.045,23.304,8.313,37.077,45.599,41.933,20.999,21.627,28.003
1618  w1548,42.024,64.675,66.354,3.406,7.056,5.882,4.031,15.674,11.454,3.671,5.547,3.03,0.198,2.172,10.994,39.344,32.893,34.298,29.964,35.6,47.264,42.591,37.879,41.608
1619  w1549,42.356,35.883,24.452,5.333,7.524,11.783,9.466,8.072,11.352,18.619,24.372,29.094,7.844,18.587,9.624,32.116,17.164,2.418,39.022,53.207,59.029,13.922,8.972,9.171
1620  w1550,40.065,40.078,34.438,11.357,12.118,25.503,13.368,27.236,34.447,11.817,17.847,43.246,1.627,6.49,9.864,16.585,25.457,35.335,25.498,38.005,44.453,31.144,25.925,28.76
1621  w1551,33.939,36.333,31.445,7.886,1.507,13.9,17.585,33.377,36.229,14.057,9.965,0.305,4.51,21.441,23.488,31.03,20.839,17.748,30.871,25.277,25.785,31.0,27.263,10.732
1622  w1552,40.485,37.091,43.576,3.522,4.827,17.73,2.595,15.9,22.45,20.429,29.707,34.604,6.697,1.105,14.284,24.675,43.162,38.72,24.708,16.127,10.477,26.539,29.125,23.837
1623  w1553,39.89,39.369,46.231,0.376,12.066,8.277,6.252,13.575,15.765,9.843,0.71,10.053,11.626,9.439,1.891,18.779,12.468,13.776,42.207,50.518,53.34,30.844,37.893,44.956
1624  w1554,52.254,37.426,30.783,6.817,16.232,8.701,3.436,0.018,9.063,6.641,14.718,21.885,19.957,28.706,41.541,47.348,58.024,52.032,40.193,37.186,45.393,25.422,43.502,48.84
1625  w1555,44.84,41.262,29.447,4.197,11.573,25.271,10.122,12.744,20.536,28.567,28.452,36.926,0.368,3.973,5.145,41.67,44.669,46.782,23.832,14.868,13.15,16.992,3.371,4.758
1626  w1556,31.839,14.249,12.711,2.464,1.19,4.734,14.422,10.905,8.867,13.623,15.608,19.425,0.577,5.867,8.92,31.369,20.971,26.002,31.526,39.049,43.52,27.058,38.641,41.626
1627  w1557,29.616,25.44,20.592,16.496,11.242,24.711,7.37,6.593,12.037,5.477,8.719,16.551,9.811,7.331,18.655,45.98,51.789,50.489,28.359,29.741,22.155,14.144,16.397,19.926
1628  w1558,47.951,57.489,65.419,1.769,9.293,24.509,10.485,13.067,6.833,5.47,5.949,3.789,8.89,9.184,2.142,43.415,61.134,74.277,33.766,14.61,7.819,26.623,17.905,20.343
1629  w1559,22.874,20.706,11.562,12.926,22.923,28.553,24.734,23.353,30.062,24.63,28.604,28.655,3.38,12.204,8.318,38.049,48.825,59.324,31.038,26.57,22.275,22.666,27.941,41.349
1630  w1560,41.064,53.006,45.109,7.553,6.283,17.463,17.875,22.897,17.982,14.942,24.432,14.219,4.477,5.857,2.006,27.707,27.944,25.811,42.001,33.046,33.427,39.521,46.945,37.192
1631  w1561,34.49,26.565,25.097,9.229,11.39,16.282,17.845,26.031,17.99,19.158,27.79,20.626,15.889,25.818,32.494,26.506,21.977,26.072,23.69,12.689,6.868,29.68,29.01,26.046
1632  w1562,29.855,27.148,37.829,2.839,17.141,19.877,17.008,24.945,33.209,13.938,26.056,30.778,9.156,0.397,14.409,24.667,15.201,13.599,42.38,46.639,35.934,32.548,42.248,47.882
1633  w1563,49.091,47.032,50.388,10.304,26.973,33.28,18.649,16.601,16.797,17.631,19.731,18.082,12.143,8.843,14.498,31.968,25.325,34.83,28.185,23.884,31.18,24.635,17.084,12.236
1634  w1564,34.953,44.923,49.992,5.96,5.164,9.507,0.563,6.42,15.487,7.496,20.168,17.053,7.752,2.347,5.956,41.49,49.054,31.255,35.626,49.706,47.987,23.877,27.829,20.45
1635  w1565,52.128,62.012,64.8,3.788,18.158,14.249,14.463,6.687,11.227,0.29,0.53,7.216,9.518,19.306,13.699,34.746,23.841,25.403,29.221,25.451,21.228,29.688,28.513,48.311
1636  w1566,37.453,34.93,37.951,23.735,30.653,30.315,15.029,9.522,18.116,9.725,1.356,9.746,0.262,6.754,10.501,46.388,50.601,35.089,41.605,48.88,50.335,39.478,47.167,51.473
1637  w1567,32.439,32.235,35.254,5.259,4.748,5.853,15.505,26.072,46.907,1.865,15.043,25.818,8.363,10.723,11.521,40.606,44.796,46.77,29.696,28.433,40.614,42.274,47.678,48.155
1638  w1568,42.558,33.414,32.092,3.242,14.987,20.471,8.444,9.219,16.978,11.304,14.37,10.712,0.538,6.538,13.214,38.945,35.824,31.759,25.444,23.389,8.62,25.258,17.108,14.627
1639  w1569,29.507,33.347,39.062,25.88,34.393,37.766,9.693,0.326,2.238,11.341,5.552,10.581,16.166,14.154,18.859,25.645,22.403,32.691,23.716,14.363,14.869,24.522,20.361,4.962
1640  w1570,22.759,27.493,25.486,10.478,11.644,8.013,11.949,2.082,3.194,20.114,17.031,33.873,16.237,8.721,28.797,41.883,40.462,38.382,35.848,52.26,63.966,27.747,44.738,56.574
1641  w1571,57.548,70.466,64.135,17.431,41.024,33.857,1.064,4.5,6.104,8.176,13.47,6.602,5.648,8.41,7.332,28.914,28.797,37.19,27.061,33.845,58.727,17.396,20.273,19.122
1642  w1572,28.017,23.523,14.858,2.907,21.206,16.574,6.223,11.724,14.518,13.105,15.008,11.154,9.381,19.173,32.782,29.174,16.899,24.825,29.848,19.559,7.35,35.808,38.05,42.068
1643  w1573,41.763,63.895,61.477,10.34,20.158,3.705,14.665,23.027,34.393,8.447,6.974,10.06,7.296,13.266,7.963,33.923,39.071,45.962,24.409,7.512,11.196,23.063,30.492,28.296
1644  w1574,43.149,42.704,44.668,10.162,6.352,0.14,9.416,29.849,25.839,14.702,27.579,37.985,3.053,16.165,17.295,39.215,34.139,42.863,36.085,34.419,29.879,8.339,4.998,13.7
1645  w1575,48.333,62.794,70.382,5.227,0.104,0.863,17.008,26.159,16.613,6.297,12.721,16.629,0.068,0.092,19.51,32.537,39.916,34.93,43.414,56.57,65.293,14.071,22.451,31.367
1646  w1576,39.614,34.086,30.156,10.489,8.209,6.535,26.199,40.938,43.359,0.184,2.798,6.776,7.931,6.36,4.576,16.298,11.879,14.631,39.638,45.689,51.789,18.433,24.449,28.691
1647  w1577,47.208,43.483,35.362,1.82,1.241,8.98,10.299,17.77,21.141,0.359,4.236,14.384,28.679,35.11,44.48,36.011,61.295,52.826,32.221,16.691,16.277,24.81,27.43,35.757
1648  w1578,38.685,40.765,29.739,5.057,0.747,10.097,14.673,21.295,33.386,7.16,5.776,6.677,9.589,11.694,15.227,29.051,25.727,36.304,27.667,37.545,46.179,33.596,48.488,47.339
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     01/07/22 16:17:00 Page 32
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


1649  w1579,40.86,27.283,22.021,11.635,15.708,11.08,7.902,7.163,11.548,15.848,23.381,19.918,4.525,5.781,9.271,31.951,40.745,48.638,35.096,19.666,30.57,19.83,28.151,33.904
1650  w1580,38.801,23.497,22.696,6.722,9.648,19.991,18.479,20.168,23.633,16.676,25.594,38.513,13.998,9.127,4.894,40.924,50.58,57.062,31.848,43.136,41.832,21.376,25.274,17.322
1651  w1581,49.949,53.745,51.865,1.331,1.128,5.814,14.02,13.444,28.961,3.321,7.287,9.981,4.886,17.142,17.663,37.469,33.367,36.805,28.271,25.868,26.024,27.492,23.69,14.734
1652  w1582,43.28,37.244,35.93,11.429,19.8,23.678,5.733,26.545,27.703,1.655,3.997,7.719,5.287,4.766,14.906,28.815,29.103,24.326,31.538,39.028,30.896,27.183,25.346,28.461
1653  w1583,44.359,47.923,47.864,12.058,1.055,15.642,22.666,24.822,31.707,1.017,0.397,11.752,14.39,16.622,19.677,26.336,26.116,37.702,42.047,45.996,44.077,25.189,11.304,21.47
1654  w1584,44.549,69.369,70.574,2.202,0.541,7.249,22.575,22.249,17.104,2.555,4.481,18.348,0.827,5.742,6.473,23.306,12.335,21.558,21.137,16.468,18.457,29.826,25.384,8.267
1655  w1585,31.159,18.681,20.893,4.412,24.189,29.602,8.781,5.54,9.194,8.507,17.834,20.61,10.678,18.916,34.585,47.892,54.538,56.272,29.046,39.552,37.997,26.924,10.783,19.299
1656  w1586,42.761,39.531,41.061,11.354,28.672,31.997,8.051,10.005,22.392,14.133,8.991,5.133,1.875,18.136,7.372,22.428,14.041,12.581,40.472,41.25,45.918,29.56,30.378,19.012
1657  w1587,44.207,40.777,48.665,1.996,7.567,5.268,15.351,25.328,28.537,11.931,22.09,30.77,11.45,23.402,28.173,25.67,9.802,7.698,12.388,13.438,13.561,32.999,31.45,30.266
1658  w1588,38.788,26.028,19.848,7.3,15.781,13.166,9.118,12.485,1.729,6.346,2.964,20.965,12.189,11.586,7.504,38.064,54.747,54.787,27.464,32.585,37.717,23.235,16.361,12.826
1659  w1589,25.216,31.553,32.597,16.835,11.829,2.112,12.945,16.276,17.071,13.191,16.005,34.53,11.512,1.847,3.262,28.403,29.436,18.202,42.435,41.516,31.87,19.054,10.701,11.988
1660  w1590,41.37,52.989,47.124,13.758,27.363,23.47,22.125,48.724,57.844,9.022,25.155,29.754,14.257,10.22,12.24,29.77,18.858,22.829,34.112,38.915,35.624,4.233,14.306,24.882
1661  w1591,41.608,42.166,30.007,15.219,30.148,47.263,12.495,30.358,28.594,12.746,2.412,11.23,15.503,13.639,8.837,30.397,40.406,53.586,19.379,23.569,34.446,20.495,21.02,16.26
1662  w1592,31.162,44.878,30.39,21.226,29.986,49.617,8.774,24.03,19.787,6.721,5.918,4.752,6.33,24.876,39.758,42.703,33.033,31.026,33.446,28.613,29.554,21.325,17.971,22.493
1663  w1593,29.761,19.999,14.582,0.735,14.978,10.394,16.593,23.825,11.16,16.997,10.257,18.146,9.7,24.194,27.767,22.25,20.528,15.777,28.169,16.661,19.079,23.555,27.418,20.284
1664  w1594,38.312,37.283,34.833,21.039,26.228,27.357,6.062,5.444,8.552,6.349,3.065,10.805,1.055,20.782,16.645,41.283,53.581,63.086,37.094,38.962,21.912,36.332,41.496,53.592
1665  w1595,37.1,48.965,60.619,8.002,5.548,4.009,19.483,15.579,16.579,20.01,44.867,55.089,4.916,14.515,22.743,49.87,57.587,59.559,36.728,19.09,10.96,27.553,21.363,17.545
1666  w1596,34.447,26.891,41.742,12.719,32.912,35.901,16.437,21.844,28.283,1.53,10.403,9.546,7.582,2.054,12.113,28.859,27.089,37.155,25.844,18.594,7.917,35.889,48.281,37.476
1667  w1597,35.644,46.011,44.914,14.605,15.989,26.261,5.857,4.852,9.403,0.059,2.389,7.305,1.939,6.437,18.932,37.031,32.652,33.402,43.799,57.248,61.731,11.616,3.391,13.644
1668  w1598,38.161,33.108,32.438,1.301,8.389,8.106,9.46,23.039,30.4,0.884,10.659,14.176,21.043,36.059,32.413,20.505,17.558,16.785,32.966,34.85,39.947,33.639,36.514,31.611
1669  w1599,45.111,45.283,44.699,10.665,16.945,12.337,14.86,22.341,15.856,10.663,6.187,8.841,12.019,5.261,2.944,34.61,58.924,61.729,42.793,56.208,41.092,28.086,18.954,2.309
1670  w1600,53.037,72.762,68.581,6.913,16.524,25.703,6.932,1.909,2.331,9.917,10.648,5.515,1.066,11.817,16.492,37.201,22.015,18.75,28.357,35.026,37.38,22.945,21.444,10.177
1671  w1601,36.234,33.947,32.281,9.127,24.392,34.874,5.982,18.303,15.373,2.632,2.033,1.482,3.673,22.668,19.605,31.086,32.403,41.051,28.101,40.992,40.189,35.047,29.917,27.603
1672  w1602,48.964,42.527,42.913,15.993,22.662,29.984,4.118,12.715,15.05,15.152,33.612,48.451,4.064,4.252,7.25,54.956,64.138,55.699,34.029,37.012,51.454,20.99,26.38,26.21
1673  w1603,42.354,51.967,56.029,0.286,5.314,7.523,2.72,2.3,7.103,7.839,9.404,14.046,9.339,6.92,16.776,31.943,25.547,25.35,36.446,40.863,36.654,11.241,5.999,4.96
1674  w1604,59.428,70.684,69.506,2.461,10.384,2.508,14.718,8.823,4.967,9.27,14.069,11.711,7.492,15.648,31.585,33.51,33.253,44.97,30.839,32.949,37.771,17.741,19.669,14.211
1675  w1605,44.918,30.993,46.254,16.193,8.609,0.204,19.984,26.95,30.166,28.668,39.443,53.319,6.152,9.905,10.786,40.805,34.324,35.39,27.833,25.164,15.736,38.012,45.807,43.377
1676  w1606,50.241,52.919,56.233,5.727,15.145,5.558,4.889,0.414,15.593,14.233,19.893,20.258,10.173,17.992,11.03,41.369,42.01,44.005,15.182,14.219,22.223,31.32,37.146,27.323
1677  w1607,39.542,36.319,47.081,4.608,8.382,14.262,17.13,23.866,33.593,4.719,8.94,7.402,3.609,5.157,2.83,41.115,52.775,53.509,25.505,20.867,21.332,26.619,22.136,20.294
1678  w1608,35.155,36.943,53.551,2.647,8.777,10.13,9.135,16.224,16.481,22.735,42.963,45.191,8.662,4.135,7.062,35.326,34.754,28.556,27.632,19.517,19.776,39.339,40.021,43.324
1679  w1609,25.156,15.52,0.32,25.33,29.375,39.116,19.929,19.576,24.729,9.133,13.271,11.587,8.351,6.055,16.539,35.596,38.31,39.669,37.304,47.738,39.681,20.589,19.591,21.477
1680  w1610,40.182,42.163,35.069,8.663,14.659,7.738,5.561,11.059,11.994,11.159,14.579,21.577,1.825,17.133,20.608,22.265,15.548,15.667,26.454,15.81,4.606,34.433,33.913,36.728
1681  w1611,45.894,55.255,58.35,2.228,4.395,2.161,7.637,8.701,15.614,14.919,31.331,32.694,11.292,10.166,4.38,23.62,17.885,24.53,27.786,18.225,7.336,10.819,8.948,7.784
1682  w1612,39.674,46.493,29.742,9.182,23.947,25.72,2.297,12.786,4.695,26.593,41.12,40.363,21.67,17.905,15.013,16.525,16.637,14.738,24.035,19.399,26.73,16.021,16.414,5.949
1683  w1613,46.396,59.225,55.384,2.685,7.069,10.113,6.228,4.457,8.587,11.431,15.676,32.513,1.165,2.116,12.557,41.633,59.195,59.667,35.118,31.574,25.971,27.269,44.922,53.167
1684  w1614,31.023,24.113,28.392,12.737,17.556,27.991,20.216,26.89,30.403,11.877,11.252,17.989,14.072,17.976,19.936,18.669,7.445,3.843,21.197,22.736,12.391,30.028,31.003,30.471
1685  w1615,17.581,13.711,10.844,16.853,15.903,19.684,3.461,5.618,16.639,4.501,4.704,14.372,7.515,18.695,12.915,33.096,33.944,34.911,23.303,29.108,26.003,19.655,23.677,12.684
1686  w1616,46.764,53.906,61.334,0.469,11.851,12.522,12.772,8.638,6.188,14.272,10.436,11.359,27.544,48.587,65.564,38.388,21.644,39.04,32.481,38.537,48.413,20.154,12.27,8.735
1687  w1617,25.203,19.14,5.885,2.735,7.942,32.806,2.716,17.35,17.087,13.922,11.288,16.584,13.166,7.531,15.622,31.495,35.951,37.888,31.716,27.708,19.281,38.314,47.015,49.766
1688  w1618,54.48,52.363,54.211,16.503,13.51,17.218,4.939,7.741,9.426,2.798,9.203,6.61,8.115,23.526,42.458,36.47,31.674,44.066,28.171,18.808,25.241,24.754,39.846,47.406
1689  w1619,37.192,43.78,25.083,7.265,14.299,19.256,5.469,11.025,9.417,8.23,9.329,18.514,22.409,26.857,35.325,27.048,42.944,47.942,24.242,8.335,3.492,16.922,28.808,19.065
1690  w1620,43.674,30.773,20.982,14.995,24.413,17.22,10.649,0.109,0.011,0.701,1.772,13.763,29.253,44.841,48.249,32.569,39.031,48.957,40.512,43.328,43.847,41.617,40.58,50.261
1691  w1621,38.933,45.89,54.584,29.76,33.135,23.596,11.918,13.295,8.871,21.355,18.664,11.267,11.978,13.007,15.848,28.476,16.834,13.725,35.563,38.183,38.969,18.997,19.417,13.0
1692  w1622,41.806,50.621,60.54,10.417,26.039,26.096,6.606,6.959,8.975,8.684,18.217,23.198,13.168,20.143,25.782,34.476,30.777,23.433,38.383,33.492,30.268,18.931,11.681,19.565
1693  w1623,32.489,36.207,22.279,4.924,16.545,15.98,10.53,26.608,30.249,3.47,4.716,13.534,10.436,17.743,17.305,45.733,44.811,50.931,54.623,62.173,63.317,26.954,20.813,7.338
1694  w1624,44.596,32.153,31.767,10.293,19.004,25.138,5.95,1.46,19.181,3.763,22.788,24.888,3.301,2.042,10.713,21.662,21.727,18.721,29.384,15.502,16.337,25.664,30.401,27.227
1695  w1625,44.749,49.264,53.249,8.558,23.177,23.383,3.236,11.725,23.567,20.064,7.228,1.104,14.784,25.666,28.969,27.304,21.407,6.245,36.387,39.267,46.027,25.772,27.901,24.575
1696  w1626,30.448,21.098,22.793,4.803,3.179,15.048,7.991,1.718,11.049,10.432,15.875,23.181,13.518,40.014,52.221,23.57,7.191,9.866,35.28,20.485,16.999,23.664,24.277,23.152
1697  w1627,43.119,53.461,69.326,11.918,23.765,16.256,14.563,27.111,31.681,2.002,4.208,8.647,1.864,9.253,4.708,31.242,27.678,32.365,32.424,28.443,15.663,19.915,12.877,5.62
